x, y, r^2, avg 5-fold RMSE, avg 5-fold r^2 
topology_edges,rotError.mean.mean,0.161178323308,0.00347954014505,-0.0161980751934
voronoi_std_eigenvector_centrality,rotError.std.mean,0.160943306688,0.00482584063829,-0.30705671303
voronoi_avg_eigenvector_centrality,transError.mean.std,0.158842776292,0.0321259290033,-1.07926115355
topology_edges,rotError.std.mean,0.152032924783,0.00499205603447,0.105190598178
voronoi_std_katz_centrality,rotError.std.mean,0.150663050617,0.00510526202201,-0.240462629007
voronoi_avg_shortest_path_length,transError.std.std,0.149039559442,0.0766183451835,0.0766426523982
voronoi_std_closeness_centrality,rotError.numSamples.mean,0.147895976747,2063.43287152,-0.157966800514
voronoi_std_closeness_centrality,transError.numSamples.mean,0.147895976747,2176.00873195,-0.478641265331
voronoi_traversal_distance,rotError.std.std,0.147175587111,0.0199177104701,-9.91676341205
topology_avg_eigenvector_centrality,transError.std.mean,0.146516041991,0.16497693571,-0.520679771833
topology_numBifurcationPoints,transError.mean.std,0.145447731541,0.0306357775667,-0.106607440296
voronoi_std_betweenness_centrality,rotError.mean.mean,0.142018757039,0.00356637495714,-0.140016654807
voronoi_avg_eigenvector_centrality,transError.mean.mean,0.141075632752,0.166343485533,-0.516669197853
voronoi_numTerminalPoints,transError.std.std,0.140659166797,0.0785756874114,0.102917174869
voronoi_std_eigenvector_centrality,transError.std.std,0.138376766567,0.0810063633055,-0.0537651360177
topology_density,transError.mean.std,0.137615556932,0.0376854165108,-1.19111867089
voronoi_std_betweenness_centrality,rotError.std.mean,0.137101420395,0.00493643227456,-0.359692666474
voronoi_traversal_distance,rotError.mean.std,0.135821519631,0.0115988366573,-19.2904243354
voronoi_std_betweenness_centrality,rotError.numSamples.mean,0.135681495204,2074.34463561,-0.158750823853
voronoi_std_betweenness_centrality,transError.numSamples.mean,0.135681495204,2069.64339551,0.122358715795
topology_numBifurcationPoints,transError.std.mean,0.135289599014,0.153332828864,0.0202172109664
voronoi_nodes,rotError.numSamples.std,0.134559904839,3002.1802926,-0.213893604825
voronoi_nodes,transError.numSamples.std,0.134559904839,2942.46458133,-1.14679981869
topology_std_eigenvector_centrality,rotError.std.mean,0.134359437392,0.00501911409537,0.00620756498209
voronoi_avg_betweenness_centrality,transError.std.std,0.134247931762,0.0818518817638,0.0199086737002
voronoi_avg_eigenvector_centrality,transError.std.mean,0.131831638822,0.180113438069,-0.330917773644
voronoi_avg_closeness_centrality,rotError.numSamples.mean,0.131664824962,2140.88287552,-0.0172076796835
voronoi_avg_closeness_centrality,transError.numSamples.mean,0.131664824962,2174.44073203,-0.28899459768
voronoi_std_closeness_centrality,rotError.std.mean,0.129502913814,0.00540672094405,0.0754778559445
voronoi_edges,rotError.numSamples.std,0.129454547625,2875.37937375,-0.118377238704
voronoi_edges,transError.numSamples.std,0.129454547625,2969.04815547,-0.280991679124
voronoi_std_katz_centrality,transError.std.std,0.129424679443,0.0794426989285,0.0672146464336
topology_std_eigenvector_centrality,rotError.mean.mean,0.128700349244,0.00361595047111,0.0126110605672
topology_avg_betweenness_centrality,transError.std.mean,0.126920920288,0.156673819486,-0.0759847557612
topology_std_betweenness_centrality,rotError.numSamples.mean,0.125054646194,2211.42751899,0.0392912777991
topology_std_betweenness_centrality,transError.numSamples.mean,0.125054646194,2156.41649534,0.0564446306983
roomPerimeter,transError.mean.std,0.124760819354,0.0305977215184,0.0245229300004
voronoi_avg_closeness_centrality,rotError.mean.mean,0.123843990597,0.00396460620193,-0.057366823787
voronoi_numBifurcationPoints,transError.std.std,0.123307153506,0.0784250917893,-0.134550267414
topology_avg_katz_centrality,rotError.numSamples.mean,0.121578579684,2231.41649881,-0.296786003673
topology_avg_katz_centrality,transError.numSamples.mean,0.121578579684,2243.96647688,-0.821498045042
voronoi_density,transError.mean.std,0.120984644875,0.0368408399562,-0.568259406885
voronoi_numTerminalPoints,rotError.std.std,0.119802472777,0.0195396147731,-4.61297473867
numRooms,transError.std.std,0.118440578033,0.0802753885966,0.0504492414863
topology_numBifurcationPoints,rotError.numSamples.mean,0.117693914427,2123.65784447,-0.144396414466
topology_numBifurcationPoints,transError.numSamples.mean,0.117693914427,2125.59486542,-0.00799493903577
topology_density,transError.mean.mean,0.112860073496,0.170008817131,-1.27829223719
topology_std_eigenvector_centrality,transError.std.std,0.112475184802,0.074950759704,0.074800143468
topology_nodes,transError.std.std,0.111787672633,0.0828869894322,-0.185750755116
voronoi_avg_shortest_path_length,rotError.numSamples.std,0.110692555134,2947.45547174,-0.893787025449
voronoi_avg_shortest_path_length,transError.numSamples.std,0.110692555134,3014.33251098,-0.182085685987
voronoi_avg_eigenvector_centrality,rotError.mean.mean,0.110382839695,0.00390027000937,-0.126014391366
topology_numBifurcationPoints,transError.mean.mean,0.109858102493,0.13274745151,-0.231097662249
voronoi_avg_eigenvector_centrality,rotError.numSamples.mean,0.109346494743,2187.57512262,-0.491041199563
voronoi_avg_eigenvector_centrality,transError.numSamples.mean,0.109346494743,2247.91487681,-0.334099160433
topology_nodes,rotError.numSamples.std,0.10793638164,3138.41990504,0.108906452628
topology_nodes,transError.numSamples.std,0.10793638164,2970.9622454,-0.285196394885
voronoi_nodes,rotError.std.std,0.107511343443,0.0184918525226,-10.9289617407
numRooms,rotError.numSamples.std,0.10692195698,2878.46321496,-0.220168540698
numRooms,transError.numSamples.std,0.10692195698,3022.99293692,-1.33181507818
voronoi_std_eigenvector_centrality,rotError.numSamples.std,0.10580022827,3051.21518955,-0.227287807544
voronoi_std_eigenvector_centrality,transError.numSamples.std,0.10580022827,3017.32147185,-0.487942971794
topology_std_betweenness_centrality,rotError.mean.mean,0.103293767482,0.00386427010609,-0.23388093151
voronoi_edges,rotError.std.std,0.102059749159,0.0186781339131,-16.0318782771
voronoi_numTerminalPoints,rotError.mean.std,0.101926781608,0.0109260883207,-15.2928298046
voronoi_numBifurcationPoints,rotError.std.std,0.100460037756,0.0176504142135,-10.0872387981
voronoi_avg_betweenness_centrality,rotError.numSamples.std,0.0999893397975,3075.85029577,-0.40247511174
voronoi_avg_betweenness_centrality,transError.numSamples.std,0.0999893397975,3059.67658456,-0.0071769547822
voronoi_numTerminalPoints,rotError.numSamples.std,0.0999842056861,3123.2964972,-0.0268060465562
voronoi_numTerminalPoints,transError.numSamples.std,0.0999842056861,3295.63196261,-0.72949817487
topology_std_closeness_centrality,transError.std.mean,0.0999499095089,0.15585577802,0.0344961849994
voronoi_std_katz_centrality,rotError.numSamples.std,0.0998521340471,3026.30077596,0.126520943201
voronoi_std_katz_centrality,transError.numSamples.std,0.0998521340471,2865.02269486,0.0353058587266
topology_avg_eigenvector_centrality,rotError.numSamples.mean,0.0997720905963,2289.50013395,-0.0889221377273
topology_avg_eigenvector_centrality,transError.numSamples.mean,0.0997720905963,2247.67441853,-0.999336008977
voronoi_density,transError.mean.mean,0.0997068888043,0.15663013309,-0.713469632412
topology_std_closeness_centrality,transError.mean.mean,0.0995231632407,0.134293474548,-0.11672642044
voronoi_std_closeness_centrality,transError.std.std,0.0995057917735,0.0832772329584,-0.19122162834
topology_avg_katz_centrality,rotError.mean.mean,0.0982315966741,0.00411667486949,-0.255447577651
voronoi_density,transError.std.mean,0.0964646853723,0.217795402356,-4.13423256106
voronoi_avg_closeness_centrality,rotError.std.mean,0.096015503546,0.00519094158002,-0.406445081414
voronoi_density,rotError.mean.mean,0.09600505463,0.00441409372768,-1.21961816149
topology_avg_betweenness_centrality,rotError.numSamples.mean,0.0951758899474,2198.68745058,-0.386299620787
topology_avg_betweenness_centrality,transError.numSamples.mean,0.0951758899474,2143.89061387,-1.19620911423
topology_std_eigenvector_centrality,rotError.numSamples.std,0.0935362636213,3201.32194115,-0.646761996817
topology_std_eigenvector_centrality,transError.numSamples.std,0.0935362636213,3090.86160634,-0.0625460802814
voronoi_radius,rotError.std.std,0.0929488018927,0.0194278799687,-9.05193991891
topology_edges,rotError.numSamples.std,0.091405105502,2941.281241,-0.0327005852382
topology_edges,transError.numSamples.std,0.091405105502,3270.72827141,-1.28958620587
voronoi_radius,transError.std.std,0.0907664324346,0.0789024708602,0.0321385152003
perimeter,transError.std.mean,0.0899464635456,0.155691758131,-0.0831595440092
topology_density,transError.std.mean,0.0889533370388,0.19995133557,-0.867486103158
voronoi_nodes,rotError.mean.std,0.0889046887908,0.0114352590629,-12.3417952897
area,transError.std.mean,0.0884294368244,0.155648614276,0.0546762208765
topology_std_closeness_centrality,transError.mean.std,0.0882105189549,0.0296628690821,-0.0939384767177
voronoi_std_betweenness_centrality,transError.std.std,0.0869146470975,0.080429015442,-0.0325865687222
topology_edges,transError.std.std,0.0857453305827,0.081054313311,0.0103505787018
roomPerimeter,rotError.numSamples.mean,0.0847834933254,2057.13272205,0.0759637483869
roomPerimeter,transError.numSamples.mean,0.0847834933254,2077.23463414,-0.20826650644
voronoi_diameter,transError.std.std,0.0846871039057,0.0793345281775,-0.028883842513
voronoi_avg_eigenvector_centrality,rotError.std.mean,0.0841825385279,0.00580457235672,-0.144299913818
voronoi_numBifurcationPoints,rotError.mean.std,0.0837172709302,0.0101456606325,-16.0572630429
voronoi_edges,rotError.mean.std,0.0835958433812,0.0110443683357,-16.8510073531
voronoi_density,rotError.numSamples.mean,0.0834412754638,2325.04490102,-0.359698990452
voronoi_density,transError.numSamples.mean,0.0834412754638,2438.70751467,-0.4249906119
voronoi_std_closeness_centrality,rotError.numSamples.std,0.0833686431744,3137.81769845,-0.480081902689
voronoi_std_closeness_centrality,transError.numSamples.std,0.0833686431744,3189.21668634,0.0335150330052
voronoi_avg_closeness_centrality,transError.std.std,0.0833098401346,0.0845031303128,-0.282554923353
topology_std_betweenness_centrality,rotError.std.mean,0.0827245998668,0.00542089874299,-0.472179816213
topology_avg_betweenness_centrality,rotError.mean.mean,0.0819247689718,0.00392759817366,-0.748692401678
topology_avg_eigenvector_centrality,rotError.mean.mean,0.0817026322456,0.00419953426699,-1.07857506158
topology_std_betweenness_centrality,transError.std.std,0.0787504835642,0.0826932126637,0.0489170425843
topology_avg_katz_centrality,transError.std.std,0.0781826319757,0.0842063414561,-0.0773213151843
voronoi_avg_shortest_path_length,rotError.std.std,0.0779748951368,0.0173760465046,-7.63740366378
voronoi_radius,rotError.mean.std,0.0771718316784,0.010906130124,-8.87915096744
topology_avg_katz_centrality,rotError.std.mean,0.0767043347067,0.00583603397064,-1.45986459839
area,transError.mean.mean,0.0754267867664,0.13411978365,-0.00383176997761
topology_avg_betweenness_centrality,rotError.std.mean,0.0747656456256,0.00514501209123,-0.515573987439
voronoi_numBifurcationPoints,rotError.numSamples.std,0.0737940393546,2989.01795095,-0.156364589879
voronoi_numBifurcationPoints,transError.numSamples.std,0.0737940393546,2925.50887417,0.0192356800026
voronoi_density,rotError.std.mean,0.0736606797413,0.00619935307099,-1.45081073936
topology_numBifurcationPoints,rotError.mean.mean,0.073378812534,0.00385074501687,0.0840099820337
topology_avg_katz_centrality,rotError.numSamples.std,0.0732501635111,3483.82321617,-0.290332979868
topology_avg_katz_centrality,transError.numSamples.std,0.0732501635111,3311.5612604,-2.7583822988
voronoi_radius,rotError.numSamples.std,0.0732332154406,3112.24022547,-0.118615906262
voronoi_radius,transError.numSamples.std,0.0732332154406,3009.66950584,-0.125796560679
topology_std_betweenness_centrality,rotError.numSamples.std,0.0703801152577,3206.61441657,-2.35749777713
topology_std_betweenness_centrality,transError.numSamples.std,0.0703801152577,3292.65842641,-0.605862748365
voronoi_avg_closeness_centrality,rotError.numSamples.std,0.0697128293155,3188.77025198,-0.02965308595
voronoi_avg_closeness_centrality,transError.numSamples.std,0.0697128293155,2991.10347788,-0.0594029123726
perimeter,transError.mean.mean,0.0693985151953,0.135170213109,-0.0342813388393
voronoi_avg_eigenvector_centrality,transError.std.std,0.0693677328291,0.0869776125637,-0.752493002722
voronoi_diameter,rotError.std.std,0.0683271137656,0.0174430747171,-8.3835994855
topology_avg_eigenvector_centrality,transError.std.std,0.0662108773611,0.0873060334941,-0.178692854374
topology_std_closeness_centrality,rotError.numSamples.mean,0.0647572023647,2154.42661552,0.0226718234247
topology_std_closeness_centrality,transError.numSamples.mean,0.0647572023647,2157.31897798,-0.0490286747495
topology_numBifurcationPoints,rotError.numSamples.std,0.0643248137139,3115.03086461,-0.235310277438
topology_numBifurcationPoints,transError.numSamples.std,0.0643248137139,3168.24232124,-0.708092739004
voronoi_avg_shortest_path_length,rotError.mean.std,0.0630649109778,0.0102460655625,-9.50620845308
topology_density,rotError.numSamples.mean,0.0623080490537,2448.69081493,-1.12214016345
topology_density,transError.numSamples.mean,0.0623080490537,2571.2392528,-0.499442400704
topology_avg_eigenvector_centrality,rotError.numSamples.std,0.0612364321797,3281.790929,-0.779766382998
topology_avg_eigenvector_centrality,transError.numSamples.std,0.0612364321797,3231.40425448,-0.465755084282
voronoi_avg_eigenvector_centrality,rotError.numSamples.std,0.0604113634077,3152.68219371,-0.529697513631
voronoi_avg_eigenvector_centrality,transError.numSamples.std,0.0604113634077,3300.16760242,-0.208389863778
topology_numBifurcationPoints,rotError.std.mean,0.060212910704,0.00508411683171,-0.0316530785303
topology_avg_betweenness_centrality,rotError.numSamples.std,0.0598348153388,3192.64678472,-0.739625237864
topology_avg_betweenness_centrality,transError.numSamples.std,0.0598348153388,3091.36680274,-0.127243567711
topology_avg_eigenvector_centrality,rotError.std.mean,0.0590846726703,0.00592441255472,-0.0264487259365
topology_avg_betweenness_centrality,transError.std.std,0.0586136009547,0.0848134018631,-0.202911522405
topology_numBifurcationPoints,transError.std.std,0.0575336791085,0.0821380541717,-0.136256650134
voronoi_diameter,rotError.numSamples.std,0.0562751814951,3037.34553776,-0.0604075043061
voronoi_diameter,transError.numSamples.std,0.0562751814951,3120.53097387,-0.0870722051315
entropy,rotError.std.mean,0.0553843223102,0.00548558348279,-0.458435082177
voronoi_density,transError.std.std,0.054903585313,0.0876668398987,-1.43619556687
entropy,rotError.numSamples.std,0.0548285205169,3255.62817534,-0.175457125095
entropy,transError.numSamples.std,0.0548285205169,3143.43683619,-0.329378998695
voronoi_std_betweenness_centrality,rotError.numSamples.std,0.0545798409818,3112.77853817,0.00473854553738
voronoi_std_betweenness_centrality,transError.numSamples.std,0.0545798409818,3077.6730438,-0.362299325312
voronoi_diameter,rotError.mean.std,0.0542038655543,0.0101468176717,-7.84853403691
entropy,rotError.mean.mean,0.0507514430973,0.00385772608323,-0.158453702201
topology_avg_closeness_centrality,transError.std.mean,0.0493136338169,0.160840388593,-0.111375462956
voronoi_density,rotError.numSamples.std,0.0489821647728,3200.61893335,-1.17901344425
voronoi_density,transError.numSamples.std,0.0489821647728,3385.40825933,-4.16069938266
topology_density,transError.std.std,0.0457238112093,0.101944626506,-1.01621601796
topology_std_closeness_centrality,transError.std.std,0.0457039479722,0.0818083290651,-0.0550521776321
avgRoomPerimeter,rotError.mean.mean,0.0455576068879,0.00375787420928,-0.0733267480632
avgRoomArea,transError.std.mean,0.0455266673029,0.157124542956,-0.232748347994
avgRoomArea,transError.mean.mean,0.0442550207853,0.139926768799,-0.110040706363
roomPerimeter,transError.std.std,0.0425528369756,0.0831985298936,-0.136689822287
topology_density,rotError.mean.mean,0.0425420259981,0.00406107019752,-1.01816282701
topology_density,rotError.numSamples.std,0.0421951540664,3991.43270191,-0.423549192317
topology_density,transError.numSamples.std,0.0421951540664,3813.67545687,-0.31199835906
entropy,transError.std.std,0.0411601948671,0.0864614929447,-0.134716853743
topology_radius,transError.std.mean,0.0408112464517,0.156102868681,-0.0187259971661
voronoi_std_eigenvector_centrality,rotError.std.std,0.0405801436359,0.0160663115593,-6.40685793442
topology_avg_closeness_centrality,transError.mean.mean,0.0403376438351,0.137801582633,-0.231185199068
topology_nodes,rotError.std.std,0.0403246768116,0.0170674013253,-2.7491377824
topology_avg_closeness_centrality,transError.mean.std,0.0376300982559,0.0311973929555,-0.14490140628
voronoi_avg_betweenness_centrality,rotError.std.std,0.0371249458186,0.0170489406864,-4.29455494588
voronoi_std_katz_centrality,rotError.std.std,0.0370398075268,0.0167671944762,-5.13749291431
topology_std_closeness_centrality,rotError.numSamples.std,0.0364061864634,3198.93964083,-0.464794145147
topology_std_closeness_centrality,transError.numSamples.std,0.0364061864634,3260.03067184,-0.201634011951
voronoi_std_eigenvector_centrality,rotError.mean.std,0.0350272721179,0.00932557876123,-9.67002315943
topology_avg_shortest_path_length,transError.std.mean,0.0349667805336,0.161580661283,-0.144438237889
numRooms,rotError.std.std,0.0347489726993,0.0173742114157,-3.78121994142
voronoi_std_closeness_centrality,rotError.std.std,0.0346617022336,0.0174876496889,-8.45387776568
topology_diameter,transError.std.mean,0.034442535542,0.159908911174,-0.0715355865574
wallRatio,rotError.numSamples.std,0.0335063780366,3071.59821705,-0.539379440717
wallRatio,transError.numSamples.std,0.0335063780366,3101.83922703,-0.135893022698
